#curie_map:
#  skos: http://www.w3.org/2004/02/skos/core#
#  semapv: https://w3id.org/semapv/vocab/
#  orcid: https://orcid.org/
#  github: https://github.com/
#  aat: http://vocab.getty.edu/aat/
#mapping_set_id: https://raw.githubusercontent.com/LasseMempel/thesaurusscience/main/Mappings/auto/dariah_vocabs__https_vocabs_acdh_oeaw_ac_at_oeai_cultural_periods__unknown_target_scheme.sssom.tsv
#mapping_set_title: DARIAH-DE vocabularies SKOS mappings extracted from local dump
#mapping_set_description: SKOS mappings extracted from a local RDF dump of DARIAH-DE vocabularies (concept scheme: https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/). The original procedure by which the mappings were established is unknown; mapping_justification is therefore semapv:UnspecifiedMatching.
#license: https://creativecommons.org/licenses/by/4.0/
#publication_date: 2026-09-10
#creator_id: orcid:0009-0001-5183-1635
#creator_label: Lasse Mempel
#mapping_tool: extract_skos_mappings_to_sssom.py
#mapping_tool_id: https://github.com/LasseMempel/thesaurusscience/blob/main/Scripts/build_vocabulary_mappings.py
#subject_source: https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/
#subject_source_version: 1.0.0
#comment: Extracted from local RDF file OeAI Thesaurus - Cultural Time Periods.ttl; source graph contains SKOS mapping assertions without information about the original mapping process or a mapping-specific source label.
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	comment
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23446	Ramses III	skos:exactMatch	https://www.wikidata.org/wiki/Q1528		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23447	Ramses IV	skos:exactMatch	https://www.wikidata.org/wiki/Q1532		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23448	Ramses IX	skos:exactMatch	https://www.wikidata.org/wiki/Q4009		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23449	Ramses V	skos:exactMatch	https://www.wikidata.org/wiki/Q4064		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23450	Ramses VI	skos:exactMatch	https://www.wikidata.org/wiki/Q5167		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23451	Ramses VII	skos:exactMatch	https://www.wikidata.org/wiki/Q6215		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23452	Ramses VIII	skos:exactMatch	https://www.wikidata.org/wiki/Q8045		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23453	Ramses X	skos:exactMatch	https://www.wikidata.org/wiki/Q4026		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23454	Ramses XI	skos:exactMatch	https://www.wikidata.org/wiki/Q313121		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23455	Artaxerxes II	skos:exactMatch	https://www.wikidata.org/wiki/Q188472		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23456	Artaxerxes I	skos:exactMatch	https://www.wikidata.org/wiki/Q189689		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23457	Darius I	skos:exactMatch	https://www.wikidata.org/wiki/Q44387		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23458	Darius II	skos:exactMatch	https://www.wikidata.org/wiki/Q202236		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23459	Xerxes I	skos:exactMatch	https://www.wikidata.org/wiki/Q129165		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23460	Xerxes II	skos:exactMatch	https://www.wikidata.org/wiki/Q272043		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23461	Amyrtaios	skos:exactMatch	https://www.wikidata.org/wiki/Q318000		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23462	Hakor	skos:exactMatch	https://www.wikidata.org/wiki/Q360012		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23463	Nepherites II	skos:exactMatch	https://www.wikidata.org/wiki/Q504873		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23464	Nepherites I	skos:exactMatch	https://www.wikidata.org/wiki/Q450994		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23465	Psammuthis	skos:exactMatch	https://www.wikidata.org/wiki/Q879122		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23466	Nectanebo I	skos:exactMatch	https://www.wikidata.org/wiki/Q175775		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23467	Nectanebo II	skos:exactMatch	https://www.wikidata.org/wiki/Q313126		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23468	Teos	skos:exactMatch	https://www.wikidata.org/wiki/Q198688		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23469	Arses	skos:exactMatch	https://www.wikidata.org/wiki/Q260783		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23470	Artaxerxes III	skos:exactMatch	https://www.wikidata.org/wiki/Q192867		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23471	Khababash	skos:exactMatch	https://www.wikidata.org/wiki/Q881240		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23472	Darius III	skos:exactMatch	https://www.wikidata.org/wiki/Q102865		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23474	Old Kingdom, Hittite	skos:exactMatch	https://chronontology.dainst.org/period/ADKp8g8Rd4WZ		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23475	New Kingdom (Empire), Hittite	skos:exactMatch	https://chronontology.dainst.org/period/zQku91CVLlbI		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23476	Pre-pottery Neolithic A	skos:exactMatch	https://www.wikidata.org/wiki/Q1047444		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23477	Pre-pottery Neolithic B	skos:exactMatch	https://www.wikidata.org/wiki/Q897323		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23478	Pre-pottery Neolithic C	skos:exactMatch	https://www.wikidata.org/wiki/Q2717024		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23479	Neronian	skos:exactMatch	https://chronontology.dainst.org/period/5bvpMrURKXyE		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23480	Flavian	skos:exactMatch	https://chronontology.dainst.org/period/mlZjTl5TmrHV		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23481	Hadrianic	skos:exactMatch	https://chronontology.dainst.org/period/RwGmBmSWvZHL		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23482	Trajanic	skos:exactMatch	https://chronontology.dainst.org/period/9DshiEVPeqWQ		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23483	Gallienic	skos:exactMatch	https://chronontology.dainst.org/period/sQi9AkYPgCmb		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23484	Tetrarchic	skos:exactMatch	https://chronontology.dainst.org/period/rioxFiEuYtAG		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23485	Claudian	skos:exactMatch	https://chronontology.dainst.org/period/ZEK7GvmSxqyz		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23486	Tiberian	skos:exactMatch	https://chronontology.dainst.org/period/IuZMm71sRTYh		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23487	Early Antonine	skos:exactMatch	https://chronontology.dainst.org/period/1dH5kfYOFE5T		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23488	Middle Antonine	skos:exactMatch	https://chronontology.dainst.org/period/MKDQdW5LKYHo		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23489	Late Antonine	skos:exactMatch	https://chronontology.dainst.org/period/cGrUW4bfFGlv		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23490	Early Severan	skos:exactMatch	https://chronontology.dainst.org/period/UxzJ6VWQnnvJ		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23491	Late Severan	skos:exactMatch	https://chronontology.dainst.org/period/ZfvGCBbvOtdd		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23492	Early Augustan	skos:exactMatch	https://chronontology.dainst.org/period/jMI3kojyyYgk		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23493	Late Augustan	skos:exactMatch	https://chronontology.dainst.org/period/z2IlJ6Ey2mDf		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23494	Khirbet Kerak	skos:exactMatch	https://chronontology.dainst.org/period/xfbzbyFXzV2z		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23495	Early Byzantine	skos:exactMatch	https://chronontology.dainst.org/period/EliRdMbzrRLJ		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23496	Late Cycladic	skos:exactMatch	https://chronontology.dainst.org/period/un3ffUxH9BBz		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23497	28th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q833118		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23498	Late Bronze Age	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/iadthesaurus/scheme/concept290		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23498	Late Bronze Age	skos:exactMatch	https://www.wikidata.org/wiki/Q1758757		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23499	First Intermediate Period	skos:exactMatch	https://chronontology.dainst.org/period/kf17V19w3CWv		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23500	Early Dynastic Period	skos:exactMatch	https://chronontology.dainst.org/period/bJXq0VVqpm2h		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23501	Middle Kingdom	skos:exactMatch	https://chronontology.dainst.org/period/876a7NVQZkH9		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23502	Neolithic	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/iadthesaurus/scheme/concept285		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23502	Neolithic	skos:exactMatch	https://www.wikidata.org/wiki/Q36422		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23503	Roman Republic	skos:exactMatch	https://chronontology.dainst.org/period/RX2Rv7kcbLGk		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23504	24th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q754749		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23505	Late Helladic II	skos:exactMatch	https://chronontology.dainst.org/period/yXcDwVzqYOZc		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23506	Late Helladic IIIA	skos:exactMatch	https://chronontology.dainst.org/period/RZIAbqaeTzmI		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23507	Late Helladic IIIB	skos:exactMatch	https://chronontology.dainst.org/period/anG2pmK0097C		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23508	Early Minoan II	skos:exactMatch	https://chronontology.dainst.org/period/4XeWN5lpQooL		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23509	Middle Minoan I	skos:exactMatch	https://chronontology.dainst.org/period/INd7rM5RESXX		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23510	Middle Minoan II	skos:exactMatch	https://chronontology.dainst.org/period/p0qvojDBQkKo		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23511	Middle Minoan III	skos:exactMatch	https://chronontology.dainst.org/period/4AmzRtTJnBIg		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23512	Late Minoan I	skos:exactMatch	https://chronontology.dainst.org/period/Ggh6F2OLrBJd		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23513	Late Minoan IIIA	skos:exactMatch	https://chronontology.dainst.org/period/pHRknhlqTDKh		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23514	Middle Bronze Age	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/iadthesaurus/scheme/concept289		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23514	Middle Bronze Age	skos:exactMatch	https://www.wikidata.org/wiki/Q17175310		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23515	Pottery Neolithic	skos:exactMatch	http://vocab.getty.edu/page/aat/300263188		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23516	Early Roman Empire	skos:exactMatch	https://chronontology.dainst.org/period/vve7mgqkCAGE		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23517	Augustan	skos:exactMatch	https://chronontology.dainst.org/period/dSJD5oYSDccr		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23518	Byzantine	skos:exactMatch	https://chronontology.dainst.org/period/Rk5jShCApBwq		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23519	Helladic	skos:exactMatch	https://chronontology.dainst.org/period/IOVQ33rqV4KM		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23520	Hittite	skos:exactMatch	https://chronontology.dainst.org/period/OYIpMMUk6oOF		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23521	Cycladic	skos:exactMatch	https://chronontology.dainst.org/period/lRiuE8KqMdM4		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23522	Roman	skos:exactMatch	https://chronontology.dainst.org/period/KTwRym1w8abB		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23523	Urartian	skos:exactMatch	https://chronontology.dainst.org/period/aPVWSbyFD0AQ		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23524	New Kingdom	skos:exactMatch	https://chronontology.dainst.org/period/4DkjOuob3b7w		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23525	Hellenistic	skos:exactMatch	https://chronontology.dainst.org/period/V9dy8McSgA2Y		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23526	Late Helladic	skos:exactMatch	https://chronontology.dainst.org/period/aGXu2saj2dYX		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23527	Early Minoan	skos:exactMatch	https://chronontology.dainst.org/period/3LyVa2wb88y0		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23528	Middle Minoan	skos:exactMatch	https://chronontology.dainst.org/period/SuuD817asCH2		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23529	Late Minoan	skos:exactMatch	https://chronontology.dainst.org/period/6e2ZbRiMULdQ		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23530	Bronze Age	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/iadthesaurus/scheme/concept287		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23530	Bronze Age	skos:exactMatch	https://www.wikidata.org/wiki/Q11761		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23531	Chalcolithic	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/iadthesaurus/scheme/concept286		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23531	Chalcolithic	skos:exactMatch	https://www.wikidata.org/wiki/Q130253		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23532	Roman Empire	skos:exactMatch	https://chronontology.dainst.org/period/bCTpXj4LVC2n		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23532	Roman Empire	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/iadthesaurus/scheme/concept293		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23533	30th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q386303		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23534	Late Helladic III	skos:exactMatch	https://chronontology.dainst.org/period/O5pOSDbgUIEU		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23535	Pre-pottery Neolithic	skos:exactMatch	https://www.wikidata.org/wiki/Q1190360		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23536	Late Roman Empire	skos:exactMatch	https://chronontology.dainst.org/period/7fDysWha7NKs		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23537	Julio-Claudian	skos:exactMatch	https://chronontology.dainst.org/period/9NcJMGJLmoxO		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23538	Antonine	skos:exactMatch	https://chronontology.dainst.org/period/dZ3ERUpZtmDy		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23539	Severan	skos:exactMatch	https://chronontology.dainst.org/period/Zs0m3wO3GgJe		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23540	Greek	skos:exactMatch	https://chronontology.dainst.org/period/YOyP9TLDuhrb		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23541	Minoan	skos:exactMatch	https://chronontology.dainst.org/period/fIA3SHJthHYh		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23542	Mycenaean	skos:exactMatch	https://chronontology.dainst.org/period/iKJWJJjC5obx		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23543	Archaic (Greece)	skos:exactMatch	https://chronontology.dainst.org/period/LBnJ3GkRUjSy		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23544	Classical	skos:exactMatch	https://chronontology.dainst.org/period/lgmcrzRuu418		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23545	Migration	skos:exactMatch	https://www.wikidata.org/wiki/Q131192		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23546	Palaeolithic	skos:exactMatch	http://vocab.getty.edu/page/aat/300019258		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23546	Palaeolithic	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/iadthesaurus/scheme/concept283		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23547	23rd Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q748170		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23548	29th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q511257		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23549	31st Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q978071		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23550	Late Minoan III	skos:exactMatch	https://chronontology.dainst.org/period/P5Z5GW8eOMbY		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23551	Iranian	skos:exactMatch	https://chronontology.dainst.org/period/elISqvMiPKMo		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23552	Medieval Period	skos:exactMatch	https://chronontology.dainst.org/period/6Ulfr1r7LcBs		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23552	Medieval Period	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/iadthesaurus/scheme/concept295		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23553	Modern Era	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/iadthesaurus/scheme/concept299		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23553	Modern Era	skos:exactMatch	https://www.wikidata.org/wiki/Q3281534		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23554	Second Intermediate Period	skos:exactMatch	https://chronontology.dainst.org/period/6yDtOnq2H6fO		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23555	Third Intermediate Period	skos:exactMatch	https://chronontology.dainst.org/period/3XPgYqqSJPoR		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23556	Old Kingdom	skos:exactMatch	https://chronontology.dainst.org/period/kn2zrUYdWAe8		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23557	Late Period	skos:exactMatch	https://www.wikidata.org/wiki/Q621917		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23558	Geometric	skos:exactMatch	https://chronontology.dainst.org/period/AqUgeWHp0xIl		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23559	High Roman Empire	skos:exactMatch	https://chronontology.dainst.org/period/OTyMiCtkjqCz		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23560	Prehistory	skos:exactMatch	https://chronontology.dainst.org/period/XLYbvLSSRb0t		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23560	Prehistory	skos:exactMatch	https://vocabs.acdh.oeaw.ac.at/iadthesaurus/scheme/concept282		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23561	15th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q728479		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23562	3rd Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q220276		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23563	27th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q926624		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23564	21st Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q748151		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23565	6th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q269979		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23566	11th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q719634		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23567	19th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q157956		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23568	4th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q211001		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23569	1st Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q203859		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23570	12th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q719639		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23571	Italic	skos:exactMatch	https://chronontology.dainst.org/period/2VmiOlvIObfR		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23572	5th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q269237		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23573	20th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q583501		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23574	Egyptian	skos:exactMatch	https://chronontology.dainst.org/period/6VooUMYGJjOI		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23575	2nd Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q207778		semapv:UnspecifiedMatching	
https://vocabs.acdh.oeaw.ac.at/oeai-cultural-periods/concept23576	25th Dynasty	skos:exactMatch	https://www.wikidata.org/wiki/Q737648		semapv:UnspecifiedMatching	
