#curie_map:
#  skos: http://www.w3.org/2004/02/skos/core#
#  semapv: https://w3id.org/semapv/vocab/
#  orcid: https://orcid.org/
#  github: https://github.com/
#  aat: http://vocab.getty.edu/aat/
#mapping_set_id: https://raw.githubusercontent.com/LasseMempel/thesaurusscience/main/Mappings/auto/dariah_vocabs__https_vocabs_dariah_eu_bbt_conceptscheme_backbone_thesaurus__unknown_target_scheme.sssom.tsv
#mapping_set_title: DARIAH-DE vocabularies SKOS mappings extracted from local dump
#mapping_set_description: SKOS mappings extracted from a local RDF dump of DARIAH-DE vocabularies (concept scheme: https://vocabs.dariah.eu/bbt/ConceptScheme/Backbone_Thesaurus). The original procedure by which the mappings were established is unknown; mapping_justification is therefore semapv:UnspecifiedMatching.
#license: https://creativecommons.org/licenses/by/4.0/
#publication_date: 2026-09-10
#creator_id: orcid:0009-0001-5183-1635
#creator_label: Lasse Mempel
#mapping_tool: extract_skos_mappings_to_sssom.py
#mapping_tool_id: https://github.com/LasseMempel/thesaurusscience/blob/main/Scripts/build_vocabulary_mappings.py
#subject_source: https://vocabs.dariah.eu/bbt/ConceptScheme/Backbone_Thesaurus
#subject_source_version: 1.2.8
#comment: Extracted from local RDF file Backbone Thesaurus.ttl; source graph contains SKOS mapping assertions without information about the original mapping process or a mapping-specific source label.
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	comment
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32383		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32385		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32387		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32388		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32391		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32395		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32405		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32406		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32413		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32436		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32441		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32443		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32445		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32446		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32448		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32451		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32455		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32466		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32468		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32471		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32488		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32489		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32493		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32494		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32497		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32498		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32505		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32506		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32510		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32523		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32530		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32532		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32538		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32541		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32544		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32545		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32555		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32556		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32567		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32573		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32574		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32577		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32586		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32593		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32602		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32604		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32611		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32616		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32649		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32654		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32661		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32675		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32691		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32692		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32699		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32703		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32706		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32708		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32713		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32716		semapv:UnspecifiedMatching	
https://vocabs.dariah.eu/bbt/Concept/000009	geopolitical units	skos:narrowMatch	https://isl.ics.forth.gr/parthenos_vocabularies/Concept/32726		semapv:UnspecifiedMatching	
